nohup: ignoring input

0it [00:00, ?it/s]
1it [00:06,  6.49s/it]
2it [00:06,  2.77s/it]
3it [00:06,  1.58s/it]
4it [00:06,  1.02s/it]
5it [00:07,  1.40it/s]
6it [00:07,  1.90it/s]
7it [00:07,  2.44it/s]
8it [00:07,  3.01it/s]
9it [00:07,  3.57it/s]
10it [00:07,  4.08it/s]
11it [00:08,  4.52it/s]
12it [00:08,  4.89it/s]
13it [00:08,  5.18it/s]
14it [00:08,  5.41it/s]
15it [00:08,  5.58it/s]
16it [00:08,  5.70it/s]
17it [00:09,  5.79it/s]
18it [00:09,  5.86it/s]
19it [00:09,  5.90it/s]
20it [00:09,  5.93it/s]
21it [00:09,  5.96it/s]
22it [00:09,  5.98it/s]
23it [00:10,  5.98it/s]
24it [00:10,  5.99it/s]
25it [00:10,  5.99it/s]
26it [00:10,  6.00it/s]
27it [00:10,  6.00it/s]
28it [00:10,  6.00it/s]
29it [00:11,  6.00it/s]
30it [00:11,  6.01it/s]
31it [00:11,  6.01it/s]
32it [00:11,  6.01it/s]
33it [00:11,  6.01it/s]
34it [00:11,  6.01it/s]
35it [00:12,  6.01it/s]
36it [00:12,  6.00it/s]
37it [00:12,  6.01it/s]
38it [00:12,  6.01it/s]
39it [00:12,  6.01it/s]
40it [00:12,  6.01it/s]
41it [00:13,  6.01it/s]
42it [00:13,  6.01it/s]
43it [00:13,  6.01it/s]
44it [00:13,  6.01it/s]
45it [00:13,  6.01it/s]
46it [00:13,  6.01it/s]
47it [00:14,  6.01it/s]
48it [00:14,  6.01it/s]
49it [00:14,  6.01it/s]
50it [00:14,  6.01it/s]
51it [00:14,  6.01it/s]
52it [00:14,  6.01it/s]
53it [00:15,  6.01it/s]
54it [00:15,  6.00it/s]
55it [00:15,  6.00it/s]
56it [00:15,  5.99it/s]
57it [00:15,  6.00it/s]
58it [00:15,  6.00it/s]
59it [00:16,  6.00it/s]
60it [00:16,  6.00it/s]
61it [00:16,  6.00it/s]
62it [00:16,  6.00it/s]
63it [00:16,  6.00it/s]
64it [00:16,  6.00it/s]
65it [00:17,  6.00it/s]
66it [00:17,  6.00it/s]
67it [00:17,  6.00it/s]
68it [00:17,  6.00it/s]
69it [00:17,  6.00it/s]
70it [00:17,  6.00it/s]
71it [00:18,  5.99it/s]
72it [00:18,  5.99it/s]
73it [00:18,  5.99it/s]
74it [00:18,  5.99it/s]
75it [00:18,  5.99it/s]
76it [00:18,  5.99it/s]
77it [00:19,  6.00it/s]
78it [00:19,  6.00it/s]
79it [00:19,  6.00it/s]
80it [00:19,  6.00it/s]
81it [00:19,  6.00it/s]
82it [00:19,  6.00it/s]
83it [00:20,  6.00it/s]
84it [00:20,  6.00it/s]
85it [00:20,  6.00it/s]
86it [00:20,  6.00it/s]
87it [00:20,  6.00it/s]
88it [00:20,  6.00it/s]
89it [00:21,  6.00it/s]
90it [00:21,  6.00it/s]
91it [00:21,  6.00it/s]
92it [00:21,  6.00it/s]
93it [00:21,  6.00it/s]
94it [00:21,  6.00it/s]
95it [00:22,  5.99it/s]
96it [00:22,  5.99it/s]
97it [00:22,  6.00it/s]
98it [00:22,  5.99it/s]
99it [00:22,  5.99it/s]
100it [00:22,  5.98it/s]
101it [00:23,  5.98it/s]
102it [00:23,  5.98it/s]
103it [00:23,  5.98it/s]
104it [00:23,  5.97it/s]
105it [00:23,  5.98it/s]
106it [00:23,  5.98it/s]
107it [00:24,  5.98it/s]
108it [00:24,  5.99it/s]
109it [00:24,  5.99it/s]
110it [00:24,  6.00it/s]
111it [00:24,  6.00it/s]
112it [00:24,  5.99it/s]
113it [00:25,  6.00it/s]
114it [00:25,  6.00it/s]
115it [00:25,  6.00it/s]
116it [00:25,  5.99it/s]
117it [00:25,  6.00it/s]
118it [00:25,  6.00it/s]
119it [00:26,  6.00it/s]
120it [00:26,  6.00it/s]
121it [00:26,  6.00it/s]
122it [00:26,  6.00it/s]
123it [00:26,  6.00it/s]
124it [00:26,  5.99it/s]
125it [00:27,  5.99it/s]
126it [00:27,  6.00it/s]
127it [00:27,  5.99it/s]
128it [00:27,  5.99it/s]
129it [00:27,  5.99it/s]
130it [00:27,  6.00it/s]
131it [00:28,  6.00it/s]
132it [00:28,  5.99it/s]
133it [00:28,  6.00it/s]
134it [00:28,  6.00it/s]
135it [00:28,  6.00it/s]
136it [00:28,  6.00it/s]
137it [00:29,  6.00it/s]
138it [00:29,  6.00it/s]
139it [00:29,  6.00it/s]
140it [00:29,  5.99it/s]
141it [00:29,  5.99it/s]
142it [00:29,  6.00it/s]
143it [00:30,  5.99it/s]
144it [00:30,  5.99it/s]
145it [00:30,  5.99it/s]
146it [00:30,  5.99it/s]
147it [00:30,  6.00it/s]
148it [00:30,  6.00it/s]
149it [00:31,  5.99it/s]
150it [00:31,  5.99it/s]
151it [00:31,  5.99it/s]
152it [00:31,  5.99it/s]
153it [00:31,  5.99it/s]
154it [00:31,  5.99it/s]
155it [00:32,  5.99it/s]
156it [00:32,  5.99it/s]
157it [00:32,  5.99it/s]
158it [00:32,  5.99it/s]
159it [00:32,  5.99it/s]
160it [00:32,  5.99it/s]
161it [00:33,  5.99it/s]
162it [00:33,  5.99it/s]
163it [00:33,  5.99it/s]
164it [00:33,  5.99it/s]
165it [00:33,  5.99it/s]
166it [00:33,  5.99it/s]
167it [00:34,  5.99it/s]
168it [00:34,  5.99it/s]
169it [00:34,  5.99it/s]
170it [00:34,  5.99it/s]
171it [00:34,  5.99it/s]
172it [00:34,  5.99it/s]
173it [00:35,  5.99it/s]
174it [00:35,  5.99it/s]
175it [00:35,  5.99it/s]
176it [00:35,  5.99it/s]
177it [00:35,  5.99it/s]
178it [00:35,  5.99it/s]
179it [00:36,  5.99it/s]
180it [00:36,  5.99it/s]
181it [00:36,  5.99it/s]
182it [00:36,  5.99it/s]
183it [00:36,  5.99it/s]
184it [00:36,  5.99it/s]
185it [00:37,  5.99it/s]
186it [00:37,  5.99it/s]
187it [00:37,  5.99it/s]
188it [00:37,  5.99it/s]
189it [00:37,  5.99it/s]
190it [00:38,  5.99it/s]
191it [00:38,  5.99it/s]
192it [00:38,  5.99it/s]
193it [00:38,  5.99it/s]
194it [00:38,  5.99it/s]
195it [00:38,  5.99it/s]
196it [00:39,  5.99it/s]
197it [00:39,  5.98it/s]
198it [00:39,  5.99it/s]
199it [00:39,  5.99it/s]
200it [00:39,  5.98it/s]
201it [00:39,  5.98it/s]
202it [00:40,  5.98it/s]
203it [00:40,  5.97it/s]
204it [00:40,  5.97it/s]
205it [00:40,  5.97it/s]
206it [00:40,  5.97it/s]
207it [00:40,  5.97it/s]
208it [00:41,  5.97it/s]
209it [00:41,  5.98it/s]
210it [00:41,  5.99it/s]
211it [00:41,  5.99it/s]
212it [00:41,  5.99it/s]
213it [00:41,  5.99it/s]
214it [00:42,  5.99it/s]
215it [00:42,  5.99it/s]
216it [00:42,  5.98it/s]
217it [00:42,  5.98it/s]
218it [00:42,  5.98it/s]
219it [00:42,  5.98it/s]
220it [00:43,  5.98it/s]
221it [00:43,  5.98it/s]
222it [00:43,  5.98it/s]
223it [00:43,  5.98it/s]
224it [00:43,  5.98it/s]
225it [00:43,  5.98it/s]
226it [00:44,  5.98it/s]
227it [00:44,  5.98it/s]
228it [00:44,  5.98it/s]
229it [00:44,  5.98it/s]
230it [00:44,  5.98it/s]
231it [00:44,  5.99it/s]
232it [00:45,  5.98it/s]
233it [00:45,  5.98it/s]
234it [00:45,  5.99it/s]
235it [00:45,  5.99it/s]
236it [00:45,  5.98it/s]
237it [00:45,  5.98it/s]
238it [00:46,  5.98it/s]
239it [00:46,  5.98it/s]
240it [00:46,  5.99it/s]
241it [00:46,  5.98it/s]
242it [00:46,  5.98it/s]
243it [00:46,  5.98it/s]
244it [00:47,  5.98it/s]
245it [00:47,  5.98it/s]
246it [00:47,  5.98it/s]
247it [00:47,  5.98it/s]
248it [00:47,  5.98it/s]
249it [00:47,  5.98it/s]
250it [00:48,  5.97it/s]
251it [00:48,  5.97it/s]
252it [00:48,  5.98it/s]
253it [00:48,  5.98it/s]
254it [00:48,  5.98it/s]
255it [00:48,  5.98it/s]
256it [00:49,  5.98it/s]
257it [00:49,  5.98it/s]
258it [00:49,  5.98it/s]
259it [00:49,  5.98it/s]
260it [00:49,  5.98it/s]
261it [00:49,  5.98it/s]
262it [00:50,  5.98it/s]
263it [00:50,  5.98it/s]
264it [00:50,  5.98it/s]
265it [00:50,  5.98it/s]
266it [00:50,  5.97it/s]
267it [00:50,  5.97it/s]
268it [00:51,  5.98it/s]
269it [00:51,  5.98it/s]
270it [00:51,  5.98it/s]
